              <td>516.1186438</td>
              <td>566.2439442</td>
              <td>556.8083834</td>
              <td>577.8607471</td>
              <td>573.7413142</td>
              <td>421.3534653</td>
              <td>515.8894013</td>
              <td>530.0535319</td>
              <td>690.8055759</td>
              <td>34.078</td>
              <td>36.667</td>
              <td>40.059</td>
              <td>42.115</td>
              <td>43.515</td>
              <td>44.51</td>
              <td>44.916</td>
              <td>46.684</td>
              <td>48.091</td>
              <td>49.402</td>
              <td>50.725</td>
              <td>52.947</td>
              <td>20860941</td>
              <td>22815614</td>
              <td>25145372</td>
              <td>27860297</td>
              <td>30770372</td>
              <td>34617799</td>
              <td>38111756</td>
              <td>42999530</td>
              <td>52088559</td>
              <td>59861301</td>
              <td>67946797</td>
              <td>76511887</td>
          </tr>
          <tr id="LC20" class="js-file-line">
            <td id="L20" class="blob-num js-line-number" data-line-number="20"></td>
              <td>Africa</td>
              <td>Gabon</td>
              <td>4293.476475</td>
              <td>4976.198099</td>
              <td>6631.459222</td>
              <td>8358.761987</td>
              <td>11401.94841</td>
              <td>21745.57328</td>
              <td>15113.36194</td>
              <td>11864.40844</td>
              <td>13522.15752</td>
              <td>14722.84188</td>
              <td>12521.71392</td>
              <td>13206.48452</td>
              <td>37.003</td>
              <td>38.999</td>
              <td>40.489</td>
              <td>44.598</td>
              <td>48.69</td>
              <td>52.79</td>
              <td>56.564</td>
              <td>60.19</td>
              <td>61.366</td>
              <td>60.461</td>
              <td>56.761</td>
              <td>56.735</td>
              <td>420702</td>
              <td>434904</td>
              <td>455661</td>
              <td>489004</td>
              <td>537977</td>
              <td>706367</td>
              <td>753874</td>
              <td>880397</td>
              <td>985739</td>
              <td>1126189</td>
              <td>1299304</td>
              <td>1454867</td>
          </tr>
          <tr id="LC21" class="js-file-line">
            <td id="L21" class="blob-num js-line-number" data-line-number="21"></td>
              <td>Africa</td>
              <td>Gambia</td>
              <td>485.2306591</td>
              <td>520.9267111</td>
              <td>599.650276</td>
              <td>734.7829124</td>
              <td>756.0868363</td>
              <td>884.7552507</td>
              <td>835.8096108</td>
              <td>611.6588611</td>
              <td>665.6244126</td>
              <td>653.7301704</td>
              <td>660.5855997</td>
              <td>752.7497265</td>
              <td>30</td>
              <td>32.065</td>
              <td>33.896</td>
              <td>35.857</td>
              <td>38.308</td>
              <td>41.842</td>
              <td>45.58</td>
              <td>49.265</td>
              <td>52.644</td>
              <td>55.861</td>
              <td>58.041</td>
              <td>59.448</td>
              <td>284320</td>
              <td>323150</td>
              <td>374020</td>
              <td>439593</td>
              <td>517101</td>
              <td>608274</td>
              <td>715523</td>
              <td>848406</td>
              <td>1025384</td>
              <td>1235767</td>
              <td>1457766</td>
              <td>1688359</td>
          </tr>
          <tr id="LC22" class="js-file-line">
            <td id="L22" class="blob-num js-line-number" data-line-number="22"></td>
              <td>Africa</td>
              <td>Ghana</td>
              <td>911.2989371</td>
              <td>1043.561537</td>
              <td>1190.041118</td>
              <td>1125.69716</td>
              <td>1178.223708</td>
              <td>993.2239571</td>
              <td>876.032569</td>
              <td>847.0061135</td>
              <td>925.060154</td>
              <td>1005.245812</td>
              <td>1111.984578</td>
              <td>1327.60891</td>
              <td>43.149</td>
              <td>44.779</td>
              <td>46.452</td>
              <td>48.072</td>
              <td>49.875</td>
              <td>51.756</td>
              <td>53.744</td>
              <td>55.729</td>
              <td>57.501</td>
              <td>58.556</td>
              <td>58.453</td>
              <td>60.022</td>
              <td>5581001</td>
              <td>6391288</td>
              <td>7355248</td>
              <td>8490213</td>
              <td>9354120</td>
              <td>10538093</td>
              <td>11400338</td>
              <td>14168101</td>
              <td>16278738</td>
              <td>18418288</td>
              <td>20550751</td>
              <td>22873338</td>
          </tr>
          <tr id="LC23" class="js-file-line">
            <td id="L23" class="blob-num js-line-number" data-line-number="23"></td>
              <td>Africa</td>
              <td>Guinea</td>
              <td>510.1964923</td>
              <td>576.2670245</td>
              <td>686.3736739</td>
              <td>708.7595409</td>
              <td>741.6662307</td>
              <td>874.6858643</td>
              <td>857.2503577</td>
              <td>805.5724718</td>
              <td>794.3484384</td>
              <td>869.4497668</td>
              <td>945.5835837</td>
              <td>942.6542111</td>
              <td>33.609</td>
              <td>34.558</td>
              <td>35.753</td>
              <td>37.197</td>
              <td>38.842</td>
              <td>40.762</td>
              <td>42.891</td>
              <td>45.552</td>
              <td>48.576</td>
              <td>51.455</td>
              <td>53.676</td>
              <td>56.007</td>
              <td>2664249</td>
              <td>2876726</td>
              <td>3140003</td>
              <td>3451418</td>
              <td>3811387</td>
              <td>4227026</td>
              <td>4710497</td>
              <td>5650262</td>
              <td>6990574</td>
              <td>8048834</td>
              <td>8807818</td>
              <td>9947814</td>
          </tr>
          <tr id="LC24" class="js-file-line">
            <td id="L24" class="blob-num js-line-number" data-line-number="24"></td>
              <td>Africa</td>
              <td>Guinea-Bissau</td>
              <td>299.850319</td>
              <td>431.7904566</td>
              <td>522.0343725</td>
              <td>715.5806402</td>
              <td>820.2245876</td>
              <td>764.7259628</td>
              <td>838.1239671</td>
              <td>736.4153921</td>
              <td>745.5398706</td>
              <td>796.6644681</td>
              <td>575.7047176</td>
              <td>579.231743</td>
              <td>32.5</td>
              <td>33.489</td>
              <td>34.488</td>
              <td>35.492</td>
              <td>36.486</td>
              <td>37.465</td>
              <td>39.327</td>
              <td>41.245</td>
              <td>43.266</td>
              <td>44.873</td>
              <td>45.504</td>
              <td>46.388</td>
              <td>580653</td>
              <td>601095</td>
              <td>627820</td>
              <td>601287</td>
              <td>625361</td>
              <td>745228</td>
              <td>825987</td>
              <td>927524</td>
              <td>1050938</td>
              <td>1193708</td>
              <td>1332459</td>
              <td>1472041</td>
          </tr>
          <tr id="LC25" class="js-file-line">
            <td id="L25" class="blob-num js-line-number" data-line-number="25"></td>
              <td>Africa</td>
              <td>Kenya</td>
              <td>853.540919</td>
              <td>944.4383152</td>
              <td>896.9663732</td>
              <td>1056.736457</td>
              <td>1222.359968</td>
              <td>1267.613204</td>
              <td>1348.225791</td>
              <td>1361.936856</td>
              <td>1341.921721</td>
              <td>1360.485021</td>
              <td>1287.514732</td>
              <td>1463.249282</td>
              <td>42.27</td>
              <td>44.686</td>
              <td>47.949</td>
              <td>50.654</td>
              <td>53.559</td>
              <td>56.155</td>
              <td>58.766</td>
              <td>59.339</td>
              <td>59.285</td>
              <td>54.407</td>
              <td>50.992</td>
              <td>54.11</td>
              <td>6464046</td>
              <td>7454779</td>
              <td>8678557</td>
              <td>10191512</td>
              <td>12044785</td>
              <td>14500404</td>
              <td>17661452</td>
              <td>21198082</td>
              <td>25020539</td>
              <td>28263827</td>
              <td>31386842</td>
              <td>35610177</td>
          </tr>
          <tr id="LC26" class="js-file-line">
            <td id="L26" class="blob-num js-line-number" data-line-number="26"></td>
              <td>Africa</td>
              <td>Lesotho</td>
              <td>298.8462121</td>
              <td>335.9971151</td>
              <td>411.8006266</td>
              <td>498.6390265</td>
              <td>496.5815922</td>
              <td>745.3695408</td>
              <td>797.2631074</td>
              <td>773.9932141</td>
              <td>977.4862725</td>
              <td>1186.147994</td>
              <td>1275.184575</td>
              <td>1569.331442</td>
              <td>42.138</td>
              <td>45.047</td>
              <td>47.747</td>
              <td>48.492</td>
              <td>49.767</td>
              <td>52.208</td>
              <td>55.078</td>
              <td>57.18</td>
              <td>59.685</td>
              <td>55.558</td>
              <td>44.593</td>
              <td>42.592</td>
              <td>748747</td>
              <td>813338</td>
              <td>893143</td>
              <td>996380</td>
              <td>1116779</td>
              <td>1251524</td>
              <td>1411807</td>
              <td>1599200</td>
              <td>1803195</td>
              <td>1982823</td>
              <td>2046772</td>
              <td>2012649</td>
          </tr>
          <tr id="LC27" class="js-file-line">
            <td id="L27" class="blob-num js-line-number" data-line-number="27"></td>
              <td>Africa</td>
              <td>Liberia</td>
              <td>575.5729961</td>
              <td>620.9699901</td>
              <td>634.1951625</td>
              <td>713.6036483</td>
              <td>803.0054535</td>
              <td>640.3224383</td>
              <td>572.1995694</td>
              <td>506.1138573</td>
              <td>636.6229191</td>
              <td>609.1739508</td>
              <td>531.4823679</td>
              <td>414.5073415</td>
              <td>38.48</td>
              <td>39.486</td>
              <td>40.502</td>
              <td>41.536</td>
              <td>42.614</td>
              <td>43.764</td>
              <td>44.852</td>
              <td>46.027</td>
              <td>40.802</td>
              <td>42.221</td>
              <td>43.753</td>
              <td>45.678</td>
              <td>863308</td>
              <td>975950</td>
              <td>1112796</td>
              <td>1279406</td>
              <td>1482628</td>
              <td>1703617</td>
              <td>1956875</td>
              <td>2269414</td>
              <td>1912974</td>
              <td>2200725</td>
              <td>2814651</td>
              <td>3193942</td>
          </tr>
          <tr id="LC28" class="js-file-line">
            <td id="L28" class="blob-num js-line-number" data-line-number="28"></td>
              <td>Africa</td>
              <td>Libya</td>
              <td>2387.54806</td>
              <td>3448.284395</td>
              <td>6757.030816</td>
              <td>18772.75169</td>
              <td>21011.49721</td>
              <td>21951.21176</td>
              <td>17364.27538</td>
              <td>11770.5898</td>
              <td>9640.138501</td>
              <td>9467.446056</td>
              <td>9534.677467</td>
              <td>12057.49928</td>
              <td>42.723</td>
              <td>45.289</td>
              <td>47.808</td>
              <td>50.227</td>
              <td>52.773</td>
              <td>57.442</td>
              <td>62.155</td>
              <td>66.234</td>
              <td>68.755</td>
              <td>71.555</td>
              <td>72.737</td>
              <td>73.952</td>
              <td>1019729</td>
              <td>1201578</td>
              <td>1441863</td>
              <td>1759224</td>
              <td>2183877</td>
              <td>2721783</td>
              <td>3344074</td>
              <td>3799845</td>
              <td>4364501</td>
              <td>4759670</td>
              <td>5368585</td>
              <td>6036914</td>
          </tr>
          <tr id="LC29" class="js-file-line">
            <td id="L29" class="blob-num js-line-number" data-line-number="29"></td>
              <td>Africa</td>
              <td>Madagascar</td>
              <td>1443.011715</td>
              <td>1589.20275</td>
              <td>1643.38711</td>
              <td>1634.047282</td>
              <td>1748.562982</td>
              <td>1544.228586</td>
              <td>1302.878658</td>
              <td>1155.441948</td>
              <td>1040.67619</td>
              <td>986.2958956</td>
              <td>894.6370822</td>
              <td>1044.770126</td>
              <td>36.681</td>
              <td>38.865</td>
              <td>40.848</td>
              <td>42.881</td>
              <td>44.851</td>
              <td>46.881</td>
              <td>48.969</td>
              <td>49.35</td>
              <td>52.214</td>
              <td>54.978</td>
              <td>57.286</td>
              <td>59.443</td>
              <td>4762912</td>
              <td>5181679</td>
              <td>5703324</td>
              <td>6334556</td>
              <td>7082430</td>
              <td>8007166</td>
              <td>9171477</td>
              <td>10568642</td>
              <td>12210395</td>
              <td>14165114</td>
              <td>16473477</td>
              <td>19167654</td>
          </tr>
          <tr id="LC30" class="js-file-line">
            <td id="L30" class="blob-num js-line-number" data-line-number="30"></td>
              <td>Africa</td>
              <td>Malawi</td>
              <td>369.1650802</td>
              <td>416.3698064</td>
              <td>427.9010856</td>
              <td>495.5147806</td>
              <td>584.6219709</td>
              <td>663.2236766</td>
              <td>632.8039209</td>
              <td>635.5173634</td>
              <td>563.2000145</td>
              <td>692.2758103</td>
              <td>665.4231186</td>
              <td>759.3499101</td>
              <td>36.256</td>
              <td>37.207</td>
              <td>38.41</td>
              <td>39.487</td>
              <td>41.766</td>
              <td>43.767</td>
              <td>45.642</td>
              <td>47.457</td>
              <td>49.42</td>
              <td>47.495</td>
              <td>45.009</td>
              <td>48.303</td>
              <td>2917802</td>
              <td>3221238</td>
              <td>3628608</td>
              <td>4147252</td>
              <td>4730997</td>
              <td>5637246</td>
              <td>6502825</td>
              <td>7824747</td>
              <td>10014249</td>
              <td>10419991</td>
              <td>11824495</td>
              <td>13327079</td>
          </tr>
          <tr id="LC31" class="js-file-line">
            <td id="L31" class="blob-num js-line-number" data-line-number="31"></td>
              <td>Africa</td>
              <td>Mali</td>
              <td>452.3369807</td>
              <td>490.3821867</td>
              <td>496.1743428</td>
              <td>545.0098873</td>
              <td>581.3688761</td>
              <td>686.3952693</td>
              <td>618.0140641</td>
              <td>684.1715576</td>
              <td>739.014375</td>
              <td>790.2579846</td>
              <td>951.4097518</td>
              <td>1042.581557</td>
              <td>33.685</td>
              <td>35.307</td>
              <td>36.936</td>
              <td>38.487</td>
              <td>39.977</td>
              <td>41.714</td>
              <td>43.916</td>
              <td>46.364</td>
              <td>48.388</td>
              <td>49.903</td>
              <td>51.818</td>
              <td>54.467</td>
              <td>3838168</td>
              <td>4241884</td>
              <td>4690372</td>
              <td>5212416</td>
              <td>5828158</td>
              <td>6491649</td>
              <td>6998256</td>
              <td>7634008</td>
              <td>8416215</td>
              <td>9384984</td>
              <td>10580176</td>
              <td>12031795</td>
          </tr>
          <tr id="LC32" class="js-file-line">
            <td id="L32" class="blob-num js-line-number" data-line-number="32"></td>
              <td>Africa</td>
              <td>Mauritania</td>
              <td>743.1159097</td>
              <td>846.1202613</td>
              <td>1055.896036</td>
              <td>1421.145193</td>
              <td>1586.851781</td>
              <td>1497.492223</td>
              <td>1481.150189</td>
              <td>1421.603576</td>
              <td>1361.369784</td>
              <td>1483.136136</td>
              <td>1579.019543</td>
              <td>1803.151496</td>
              <td>40.543</td>
              <td>42.338</td>
              <td>44.248</td>
              <td>46.289</td>
              <td>48.437</td>
              <td>50.852</td>
              <td>53.599</td>
              <td>56.145</td>
              <td>58.333</td>
              <td>60.43</td>
              <td>62.247</td>
              <td>64.164</td>
              <td>1022556</td>
              <td>1076852</td>
              <td>1146757</td>
              <td>1230542</td>
              <td>1332786</td>
              <td>1456688</td>
              <td>1622136</td>
              <td>1841240</td>
              <td>2119465</td>
              <td>2444741</td>
              <td>2828858</td>
              <td>3270065</td>
          </tr>
          <tr id="LC33" class="js-file-line">
            <td id="L33" class="blob-num js-line-number" data-line-number="33"></td>
              <td>Africa</td>
              <td>Mauritius</td>
              <td>1967.955707</td>
              <td>2034.037981</td>
              <td>2529.067487</td>
              <td>2475.387562</td>
              <td>2575.484158</td>
              <td>3710.982963</td>
              <td>3688.037739</td>
              <td>4783.586903</td>
              <td>6058.253846</td>
              <td>7425.705295</td>
              <td>9021.815894</td>
              <td>10956.99112</td>
              <td>50.986</td>
              <td>58.089</td>
              <td>60.246</td>
              <td>61.557</td>
              <td>62.944</td>
              <td>64.93</td>
              <td>66.711</td>
              <td>68.74</td>
              <td>69.745</td>
              <td>70.736</td>
              <td>71.954</td>
              <td>72.801</td>
              <td>516556</td>
              <td>609816</td>
              <td>701016</td>
              <td>789309</td>
              <td>851334</td>
              <td>913025</td>
              <td>992040</td>
              <td>1042663</td>
              <td>1096202</td>
              <td>1149818</td>
              <td>1200206</td>
              <td>1250882</td>
          </tr>
          <tr id="LC34" class="js-file-line">
            <td id="L34" class="blob-num js-line-number" data-line-number="34"></td>
              <td>Africa</td>
              <td>Morocco</td>
              <td>1688.20357</td>
              <td>1642.002314</td>
              <td>1566.353493</td>
              <td>1711.04477</td>
              <td>1930.194975</td>
              <td>2370.619976</td>
              <td>2702.620356</td>
              <td>2755.046991</td>
              <td>2948.047252</td>
              <td>2982.101858</td>
              <td>3258.495584</td>
              <td>3820.17523</td>
              <td>42.873</td>
              <td>45.423</td>
              <td>47.924</td>
              <td>50.335</td>
              <td>52.862</td>
              <td>55.73</td>
              <td>59.65</td>
              <td>62.677</td>
              <td>65.393</td>
              <td>67.66</td>
              <td>69.615</td>
              <td>71.164</td>
              <td>9939217</td>
              <td>11406350</td>
              <td>13056604</td>
              <td>14770296</td>
              <td>16660670</td>
              <td>18396941</td>
              <td>20198730</td>
              <td>22987397</td>
              <td>25798239</td>
              <td>28529501</td>
              <td>31167783</td>
              <td>33757175</td>
          </tr>
          <tr id="LC35" class="js-file-line">
            <td id="L35" class="blob-num js-line-number" data-line-number="35"></td>
              <td>Africa</td>
              <td>Mozambique</td>
              <td>468.5260381</td>
              <td>495.5868333</td>
              <td>556.6863539</td>
              <td>566.6691539</td>
              <td>724.9178037</td>
              <td>502.3197334</td>
              <td>462.2114149</td>
              <td>389.8761846</td>
              <td>410.8968239</td>
              <td>472.3460771</td>
              <td>633.6179466</td>
              <td>823.6856205</td>
              <td>31.286</td>
              <td>33.779</td>
              <td>36.161</td>
              <td>38.113</td>
              <td>40.328</td>
              <td>42.495</td>
              <td>42.795</td>
              <td>42.861</td>
              <td>44.284</td>
              <td>46.344</td>
              <td>44.026</td>
              <td>42.082</td>
              <td>6446316</td>
              <td>7038035</td>
              <td>7788944</td>
              <td>8680909</td>
              <td>9809596</td>
              <td>11127868</td>
              <td>12587223</td>
              <td>12891952</td>
              <td>13160731</td>
              <td>16603334</td>
              <td>18473780</td>
              <td>19951656</td>
          </tr>
          <tr id="LC36" class="js-file-line">
            <td id="L36" class="blob-num js-line-number" data-line-number="36"></td>
              <td>Africa</td>
              <td>Namibia</td>
              <td>2423.780443</td>
              <td>2621.448058</td>
              <td>3173.215595</td>
              <td>3793.694753</td>
              <td>3746.080948</td>
              <td>3876.485958</td>
              <td>4191.100511</td>
              <td>3693.731337</td>
              <td>3804.537999</td>
              <td>3899.52426</td>
              <td>4072.324751</td>
              <td>4811.060429</td>
              <td>41.725</td>
              <td>45.226</td>
              <td>48.386</td>
              <td>51.159</td>
              <td>53.867</td>
              <td>56.437</td>
              <td>58.968</td>
              <td>60.835</td>
              <td>61.999</td>
              <td>58.909</td>
              <td>51.479</td>
              <td>52.906</td>
              <td>485831</td>
              <td>548080</td>
              <td>621392</td>
              <td>706640</td>
              <td>821782</td>
              <td>977026</td>
              <td>1099010</td>
              <td>1278184</td>
              <td>1554253</td>
              <td>1774766</td>
              <td>1972153</td>
              <td>2055080</td>
          </tr>
          <tr id="LC37" class="js-file-line">
            <td id="L37" class="blob-num js-line-number" data-line-number="37"></td>
              <td>Africa</td>
              <td>Niger</td>
              <td>761.879376</td>
              <td>835.5234025</td>
              <td>997.7661127</td>
              <td>1054.384891</td>
              <td>954.2092363</td>
              <td>808.8970728</td>
              <td>909.7221354</td>
              <td>668.3000228</td>
              <td>581.182725</td>
              <td>580.3052092</td>
              <td>601.0745012</td>
              <td>619.6768924</td>
              <td>37.444</td>
              <td>38.598</td>
              <td>39.487</td>
              <td>40.118</td>
              <td>40.546</td>
              <td>41.291</td>
              <td>42.598</td>
              <td>44.555</td>
              <td>47.391</td>
              <td>51.313</td>
              <td>54.496</td>
              <td>56.867</td>
              <td>3379468</td>
              <td>3692184</td>
              <td>4076008</td>
              <td>4534062</td>
              <td>5060262</td>
              <td>5682086</td>
              <td>6437188</td>
              <td>7332638</td>
              <td>8392818</td>
              <td>9666252</td>
              <td>11140655</td>
              <td>12894865</td>
          </tr>
          <tr id="LC38" class="js-file-line">
            <td id="L38" class="blob-num js-line-number" data-line-number="38"></td>
              <td>Africa</td>
              <td>Nigeria</td>
              <td>1077.281856</td>
              <td>1100.592563</td>
              <td>1150.927478</td>
              <td>1014.514104</td>
              <td>1698.388838</td>
              <td>1981.951806</td>
              <td>1576.97375</td>
              <td>1385.029563</td>
              <td>1619.848217</td>
              <td>1624.941275</td>
              <td>1615.286395</td>
              <td>2013.977305</td>
              <td>36.324</td>
              <td>37.802</td>
              <td>39.36</td>
              <td>41.04</td>
              <td>42.821</td>
              <td>44.514</td>
              <td>45.826</td>
              <td>46.886</td>
              <td>47.472</td>
              <td>47.464</td>
              <td>46.608</td>
              <td>46.859</td>
              <td>33119096</td>
              <td>37173340</td>
              <td>41871351</td>
              <td>47287752</td>
              <td>53740085</td>
              <td>62209173</td>
              <td>73039376</td>
              <td>81551520</td>
              <td>93364244</td>
              <td>106207839</td>
              <td>119901274</td>
              <td>135031164</td>
          </tr>
          <tr id="LC39" class="js-file-line">
            <td id="L39" class="blob-num js-line-number" data-line-number="39"></td>
              <td>Africa</td>
              <td>Reunion</td>
              <td>2718.885295</td>
              <td>2769.451844</td>
              <td>3173.72334</td>
              <td>4021.175739</td>
              <td>5047.658563</td>
              <td>4319.804067</td>
              <td>5267.219353</td>
              <td>5303.377488</td>
              <td>6101.255823</td>
              <td>6071.941411</td>
              <td>6316.1652</td>
              <td>7670.122558</td>
              <td>52.724</td>
              <td>55.09</td>
              <td>57.666</td>
              <td>60.542</td>
              <td>64.274</td>
              <td>67.064</td>
              <td>69.885</td>
              <td>71.913</td>
              <td>73.615</td>
              <td>74.772</td>
              <td>75.744</td>
              <td>76.442</td>
              <td>257700</td>
              <td>308700</td>
              <td>358900</td>
              <td>414024</td>
              <td>461633</td>
              <td>492095</td>
              <td>517810</td>
              <td>562035</td>
              <td>622191</td>
              <td>684810</td>
              <td>743981</td>
              <td>798094</td>
          </tr>
          <tr id="LC40" class="js-file-line">
            <td id="L40" class="blob-num js-line-number" data-line-number="40"></td>
              <td>Africa</td>
              <td>Rwanda</td>
              <td>493.3238752</td>
              <td>540.2893983</td>
              <td>597.4730727</td>
              <td>510.9637142</td>
              <td>590.5806638</td>
              <td>670.0806011</td>
              <td>881.5706467</td>
              <td>847.991217</td>
              <td>737.0685949</td>
              <td>589.9445051</td>
              <td>785.6537648</td>
              <td>863.0884639</td>
              <td>40</td>
              <td>41.5</td>
              <td>43</td>
              <td>44.1</td>
              <td>44.6</td>
              <td>45</td>
              <td>46.218</td>
              <td>44.02</td>
              <td>23.599</td>
              <td>36.087</td>
              <td>43.413</td>
              <td>46.242</td>
              <td>2534927</td>
              <td>2822082</td>
              <td>3051242</td>
              <td>3451079</td>
              <td>3992121</td>
              <td>4657072</td>
              <td>5507565</td>
              <td>6349365</td>
              <td>7290203</td>
              <td>7212583</td>
              <td>7852401</td>
              <td>8860588</td>
          </tr>
          <tr id="LC41" class="js-file-line">
            <td id="L41" class="blob-num js-line-number" data-line-number="41"></td>
              <td>Africa</td>
              <td>Sao Tome and Principe</td>
              <td>879.5835855</td>
              <td>860.7369026</td>
              <td>1071.551119</td>
              <td>1384.840593</td>
              <td>1532.985254</td>
              <td>1737.561657</td>
              <td>1890.218117</td>
              <td>1516.525457</td>
              <td>1428.777814</td>
              <td>1339.076036</td>
              <td>1353.09239</td>
              <td>1598.435089</td>
              <td>46.471</td>
              <td>48.945</td>
              <td>51.893</td>
              <td>54.425</td>
              <td>56.48</td>
              <td>58.55</td>
              <td>60.351</td>
              <td>61.728</td>
              <td>62.742</td>
              <td>63.306</td>
              <td>64.337</td>
              <td>65.528</td>
              <td>60011</td>
              <td>61325</td>
              <td>65345</td>
              <td>70787</td>
              <td>76595</td>
              <td>86796</td>
              <td>98593</td>
              <td>110812</td>
              <td>125911</td>
              <td>145608</td>
              <td>170372</td>
              <td>199579</td>
          </tr>
          <tr id="LC42" class="js-file-line">
            <td id="L42" class="blob-num js-line-number" data-line-number="42"></td>
              <td>Africa</td>
              <td>Senegal</td>
              <td>1450.356983</td>
              <td>1567.653006</td>
              <td>1654.988723</td>
              <td>1612.404632</td>
              <td>1597.712056</td>
              <td>1561.769116</td>
              <td>1518.479984</td>
              <td>1441.72072</td>
              <td>1367.899369</td>
              <td>1392.368347</td>
              <td>1519.635262</td>
              <td>1712.472136</td>
              <td>37.278</td>
              <td>39.329</td>
              <td>41.454</td>
              <td>43.563</td>
              <td>45.815</td>
              <td>48.879</td>
              <td>52.379</td>
              <td>55.769</td>
              <td>58.196</td>
              <td>60.187</td>
              <td>61.6</td>
              <td>63.062</td>
              <td>2755589</td>
              <td>3054547</td>
              <td>3430243</td>
              <td>3965841</td>
              <td>4588696</td>
              <td>5260855</td>
              <td>6147783</td>
              <td>7171347</td>
              <td>8307920</td>
              <td>9535314</td>
              <td>10870037</td>
              <td>12267493</td>
          </tr>
          <tr id="LC43" class="js-file-line">
            <td id="L43" class="blob-num js-line-number" data-line-number="43"></td>
              <td>Africa</td>
              <td>Sierra Leone</td>
              <td>879.7877358</td>
              <td>1004.484437</td>
              <td>1116.639877</td>
              <td>1206.043465</td>
              <td>1353.759762</td>
              <td>1348.285159</td>
              <td>1465.010784</td>
              <td>1294.447788</td>
              <td>1068.696278</td>
              <td>574.6481576</td>
              <td>699.489713</td>
              <td>862.5407561</td>
              <td>30.331</td>
              <td>31.57</td>
              <td>32.767</td>
              <td>34.113</td>
              <td>35.4</td>
              <td>36.788</td>
              <td>38.445</td>
              <td>40.006</td>
              <td>38.333</td>
              <td>39.897</td>
              <td>41.012</td>
              <td>42.568</td>
              <td>2143249</td>
              <td>2295678</td>
              <td>2467895</td>
              <td>2662190</td>
              <td>2879013</td>
              <td>3140897</td>
              <td>3464522</td>
              <td>3868905</td>
              <td>4260884</td>
              <td>4578212</td>
              <td>5359092</td>
              <td>6144562</td>
          </tr>
          <tr id="LC44" class="js-file-line">
            <td id="L44" class="blob-num js-line-number" data-line-number="44"></td>
              <td>Africa</td>
              <td>Somalia</td>
              <td>1135.749842</td>
              <td>1258.147413</td>
              <td>1369.488336</td>
              <td>1284.73318</td>
              <td>1254.576127</td>
              <td>1450.992513</td>
              <td>1176.807031</td>
              <td>1093.244963</td>
              <td>926.9602964</td>
              <td>930.5964284</td>
              <td>882.0818218</td>
              <td>926.1410683</td>
              <td>32.978</td>
              <td>34.977</td>
              <td>36.981</td>
              <td>38.977</td>
              <td>40.973</td>
              <td>41.974</td>
              <td>42.955</td>
              <td>44.501</td>
              <td>39.658</td>
              <td>43.795</td>
              <td>45.936</td>
              <td>48.159</td>
              <td>2526994</td>
              <td>2780415</td>
              <td>3080153</td>
              <td>3428839</td>
              <td>3840161</td>
              <td>4353666</td>
              <td>5828892</td>
              <td>6921858</td>
              <td>6099799</td>
              <td>6633514</td>
              <td>7753310</td>
              <td>9118773</td>
          </tr>
          <tr id="LC45" class="js-file-line">
            <td id="L45" class="blob-num js-line-number" data-line-number="45"></td>
              <td>Africa</td>
              <td>South Africa</td>
              <td>4725.295531</td>
              <td>5487.104219</td>
              <td>5768.729717</td>
              <td>7114.477971</td>
              <td>7765.962636</td>
              <td>8028.651439</td>
              <td>8568.266228</td>
              <td>7825.823398</td>
              <td>7225.069258</td>
              <td>7479.188244</td>
              <td>7710.946444</td>
              <td>9269.657808</td>
              <td>45.009</td>
              <td>47.985</td>
              <td>49.951</td>
              <td>51.927</td>
              <td>53.696</td>
              <td>55.527</td>
              <td>58.161</td>
              <td>60.834</td>
              <td>61.888</td>
              <td>60.236</td>
              <td>53.365</td>
              <td>49.339</td>
              <td>14264935</td>
              <td>16151549</td>
              <td>18356657</td>
              <td>20997321</td>
              <td>23935810</td>
              <td>27129932</td>
              <td>31140029</td>
              <td>35933379</td>
              <td>39964159</td>
              <td>42835005</td>
              <td>44433622</td>
              <td>43997828</td>
          </tr>
          <tr id="LC46" class="js-file-line">
            <td id="L46" class="blob-num js-line-number" data-line-number="46"></td>
              <td>Africa</td>
              <td>Sudan</td>
              <td>1615.991129</td>
              <td>1770.337074</td>
              <td>1959.593767</td>
              <td>1687.997641</td>
              <td>1659.652775</td>
              <td>2202.988423</td>
              <td>1895.544073</td>
              <td>1507.819159</td>
              <td>1492.197043</td>
              <td>1632.210764</td>
              <td>1993.398314</td>
              <td>2602.394995</td>
              <td>38.635</td>
              <td>39.624</td>
              <td>40.87</td>
              <td>42.858</td>
              <td>45.083</td>
              <td>47.8</td>
              <td>50.338</td>
              <td>51.744</td>
              <td>53.556</td>
              <td>55.373</td>
              <td>56.369</td>
              <td>58.556</td>
              <td>8504667</td>
              <td>9753392</td>
              <td>11183227</td>
              <td>12716129</td>
              <td>14597019</td>
              <td>17104986</td>
              <td>20367053</td>
              <td>24725960</td>
              <td>28227588</td>
              <td>32160729</td>
              <td>37090298</td>
              <td>42292929</td>
          </tr>
          <tr id="LC47" class="js-file-line">
            <td id="L47" class="blob-num js-line-number" data-line-number="47"></td>
              <td>Africa</td>
              <td>Swaziland</td>
              <td>1148.376626</td>
              <td>1244.708364</td>
              <td>1856.182125</td>
              <td>2613.101665</td>
              <td>3364.836625</td>
              <td>3781.410618</td>
              <td>3895.384018</td>
              <td>3984.839812</td>
